,회사명,거래소코드,회계년도
648,(주)포스코디엑스,22100,2021/12
649,(주)포스코디엑스,22100,2022/12
650,(주)포스코디엑스,22100,2023/12
651,(주)포스코인터내셔널,47050,2020/12
652,(주)포스코인터내셔널,47050,2021/12
653,(주)포스코인터내셔널,47050,2022/12
654,(주)포스코인터내셔널,47050,2023/12
655,(주)포스코퓨처엠,3670,2020/12
656,(주)포스코퓨처엠,3670,2021/12
657,(주)포스코퓨처엠,3670,2022/12
658,(주)포스코퓨처엠,3670,2023/12
659,(주)풍산,103140,2020/12
660,(주)풍산,103140,2021/12
661,(주)풍산,103140,2022/12
662,(주)풍산,103140,2023/12
663,(주)풍산홀딩스,5810,2020/12
664,(주)풍산홀딩스,5810,2021/12
665,(주)풍산홀딩스,5810,2022/12
666,(주)풍산홀딩스,5810,2023/12
667,(주)플레이그램,9810,2020/12
668,(주)플레이그램,9810,2021/12
669,(주)플레이그램,9810,2022/12
670,(주)플레이그램,9810,2023/12
671,(주)하이브,352820,2020/12
672,(주)하이브,352820,2021/12
673,(주)하이브,352820,2022/12
674,(주)하이브,352820,2023/12
675,(주)하이스틸,71090,2020/12
676,(주)하이스틸,71090,2021/12
677,(주)하이스틸,71090,2022/12
678,(주)하이스틸,71090,2023/12
679,(주)한국전자홀딩스,6200,2020/12
680,(주)한국전자홀딩스,6200,2021/12
681,(주)한국전자홀딩스,6200,2022/12
682,(주)한국전자홀딩스,6200,2023/12
683,(주)한독,2390,2020/12
684,(주)한독,2390,2021/12
685,(주)한독,2390,2022/12
686,(주)한독,2390,2023/12
687,(주)한미글로벌건축사사무소,53690,2020/12
688,(주)한미글로벌건축사사무소,53690,2021/12
689,(주)한미글로벌건축사사무소,53690,2022/12
690,(주)한미글로벌건축사사무소,53690,2023/12
691,(주)한샘,9240,2020/12
692,(주)한샘,9240,2021/12
693,(주)한샘,9240,2022/12
694,(주)한샘,9240,2023/12
695,(주)한섬,20000,2020/12
696,(주)한섬,20000,2021/12
697,(주)한섬,20000,2022/12
698,(주)한섬,20000,2023/12
699,(주)한솔케미칼,14680,2020/12
700,(주)한솔케미칼,14680,2021/12
701,(주)한솔케미칼,14680,2022/12
702,(주)한솔케미칼,14680,2023/12
703,(주)한솔홈데코,25750,2020/12
704,(주)한솔홈데코,25750,2021/12
705,(주)한솔홈데코,25750,2022/12
706,(주)한솔홈데코,25750,2023/12
707,(주)한익스프레스,14130,2020/12
708,(주)한익스프레스,14130,2021/12
709,(주)한익스프레스,14130,2022/12
710,(주)한익스프레스,14130,2023/12
711,(주)한진,2320,2020/12
712,(주)한진,2320,2021/12
713,(주)한진,2320,2022/12
714,(주)한진,2320,2023/12
715,(주)한진중공업홀딩스,3480,2020/12
716,(주)한진중공업홀딩스,3480,2021/12
717,(주)한진중공업홀딩스,3480,2022/12
718,(주)한진중공업홀딩스,3480,2023/12
719,(주)한진칼,180640,2020/12
720,(주)한진칼,180640,2021/12
721,(주)한진칼,180640,2022/12
722,(주)한진칼,180640,2023/12
723,(주)한컴라이프케어,372910,2020/12
724,(주)한컴라이프케어,372910,2021/12
725,(주)한컴라이프케어,372910,2022/12
726,(주)한컴라이프케어,372910,2023/12
727,(주)한화,880,2020/12
728,(주)한화,880,2021/12
729,(주)한화,880,2022/12
730,(주)한화,880,2023/12
731,(주)현대그린푸드,453340,2023/12
732,(주)현대리바트,79430,2020/12
733,(주)현대리바트,79430,2021/12
734,(주)현대리바트,79430,2022/12
735,(주)현대리바트,79430,2023/12
736,(주)현대미포조선,10620,2020/12
737,(주)현대미포조선,10620,2021/12
738,(주)현대미포조선,10620,2022/12
739,(주)현대미포조선,10620,2023/12
740,(주)현대백화점,69960,2020/12
741,(주)현대백화점,69960,2021/12
742,(주)현대백화점,69960,2022/12
743,(주)현대백화점,69960,2023/12
744,(주)현대퓨처넷,126560,2020/12
745,(주)현대퓨처넷,126560,2021/12
746,(주)현대퓨처넷,126560,2022/12
747,(주)현대퓨처넷,126560,2023/12
748,(주)현대홈쇼핑,57050,2020/12
749,(주)현대홈쇼핑,57050,2021/12
750,(주)현대홈쇼핑,57050,2022/12
751,(주)현대홈쇼핑,57050,2023/12
752,(주)호텔신라,8770,2020/12
753,(주)호텔신라,8770,2021/12
754,(주)호텔신라,8770,2022/12
755,(주)호텔신라,8770,2023/12
756,(주)화승알앤에이,378850,2021/12
757,(주)화승알앤에이,378850,2022/12
758,(주)화승알앤에이,378850,2023/12
759,(주)화승엔터프라이즈,241590,2020/12
760,(주)화승엔터프라이즈,241590,2021/12
761,(주)화승엔터프라이즈,241590,2022/12
762,(주)화승엔터프라이즈,241590,2023/12
763,(주)화승인더스트리,6060,2020/12
764,(주)화승인더스트리,6060,2021/12
765,(주)화승인더스트리,6060,2022/12
766,(주)화승인더스트리,6060,2023/12
767,(주)화승코퍼레이션,13520,2020/12
768,(주)화승코퍼레이션,13520,2021/12
769,(주)화승코퍼레이션,13520,2022/12
770,(주)화승코퍼레이션,13520,2023/12
771,(주)화신,10690,2020/12
772,(주)화신,10690,2021/12
773,(주)화신,10690,2022/12
774,(주)화신,10690,2023/12
775,(주)화인베스틸,133820,2023/12
776,(주)황금에스티,32560,2020/12
777,(주)황금에스티,32560,2021/12
778,(주)황금에스티,32560,2022/12
779,(주)황금에스티,32560,2023/12
780,(주)효성,4800,2020/12
781,(주)효성,4800,2021/12
782,(주)효성,4800,2022/12
783,(주)효성,4800,2023/12
784,(주)휠라홀딩스,81660,2020/12
785,(주)휠라홀딩스,81660,2021/12
786,(주)휠라홀딩스,81660,2022/12
787,(주)휠라홀딩스,81660,2023/12
788,(주)휴비스,79980,2020/12
789,(주)휴비스,79980,2021/12
790,(주)휴비스,79980,2022/12
791,(주)휴비스,79980,2023/12
792,AJ네트웍스(주),95570,2020/12
793,AJ네트웍스(주),95570,2021/12
794,AJ네트웍스(주),95570,2022/12
795,AJ네트웍스(주),95570,2023/12
796,HD현대(주),267250,2020/12
797,HD현대(주),267250,2021/12
798,HD현대(주),267250,2022/12
799,HD현대(주),267250,2023/12
800,KG스틸(주),16380,2020/12
801,KG스틸(주),16380,2021/12
802,KG스틸(주),16380,2022/12
803,KG스틸(주),16380,2023/12
804,KISCO홀딩스(주),1940,2020/12
805,KISCO홀딩스(주),1940,2021/12
806,KISCO홀딩스(주),1940,2022/12
807,KISCO홀딩스(주),1940,2023/12
808,LG이노텍(주),11070,2020/12
809,LG이노텍(주),11070,2021/12
810,LG이노텍(주),11070,2022/12
811,LG이노텍(주),11070,2023/12
812,LS일렉트릭(주),10120,2020/12
813,LS일렉트릭(주),10120,2021/12
814,LS일렉트릭(주),10120,2022/12
815,LS일렉트릭(주),10120,2023/12
816,SK이노베이션(주),96770,2020/12
817,SK이노베이션(주),96770,2021/12
818,SK이노베이션(주),96770,2022/12
819,SK이노베이션(주),96770,2023/12
820,SNT다이내믹스(주),3570,2020/12
821,SNT다이내믹스(주),3570,2021/12
822,SNT다이내믹스(주),3570,2022/12
823,SNT다이내믹스(주),3570,2023/12
824,SNT모티브(주),64960,2020/12
825,SNT모티브(주),64960,2021/12
826,SNT모티브(주),64960,2022/12
827,SNT모티브(주),64960,2023/12
828,STX엔진(주),77970,2020/12
829,STX엔진(주),77970,2021/12
830,STX엔진(주),77970,2022/12
831,STX엔진(주),77970,2023/12
832,가온전선(주),500,2020/12
833,가온전선(주),500,2021/12
834,가온전선(주),500,2022/12
835,가온전선(주),500,2023/12
836,경인전자(주),9140,2020/12
837,경인전자(주),9140,2021/12
838,경인전자(주),9140,2022/12
839,경인전자(주),9140,2023/12
840,계룡건설산업(주),13580,2020/12
841,계룡건설산업(주),13580,2021/12
842,계룡건설산업(주),13580,2022/12
843,계룡건설산업(주),13580,2023/12
844,계양전기(주),12200,2020/12
845,계양전기(주),12200,2021/12
846,계양전기(주),12200,2022/12
847,계양전기(주),12200,2023/12
848,고려산업(주),2140,2020/12
849,고려산업(주),2140,2021/12
850,고려산업(주),2140,2022/12
851,고려산업(주),2140,2023/12
852,고려아연(주),10130,2020/12
853,고려아연(주),10130,2021/12
854,고려아연(주),10130,2022/12
855,고려아연(주),10130,2023/12
856,광동제약(주),9290,2020/12
857,광동제약(주),9290,2021/12
858,광동제약(주),9290,2022/12
859,광동제약(주),9290,2023/12
860,광전자(주),17900,2020/12
861,광전자(주),17900,2021/12
862,광전자(주),17900,2022/12
863,광전자(주),17900,2023/12
864,교촌에프앤비(주),339770,2020/12
865,교촌에프앤비(주),339770,2021/12
866,교촌에프앤비(주),339770,2022/12
867,교촌에프앤비(주),339770,2023/12
868,국도화학(주),7690,2020/12
869,국도화학(주),7690,2021/12
870,국도화학(주),7690,2022/12
871,국도화학(주),7690,2023/12
872,국제약품(주),2720,2020/12
873,국제약품(주),2720,2021/12
874,국제약품(주),2720,2022/12
875,국제약품(주),2720,2023/12
876,그랜드코리아레저(주),114090,2020/12
877,그랜드코리아레저(주),114090,2021/12
878,그랜드코리아레저(주),114090,2022/12
879,그랜드코리아레저(주),114090,2023/12
880,금강공업(주),14280,2020/12
881,금강공업(주),14280,2021/12
882,금강공업(주),14280,2022/12
883,금강공업(주),14280,2023/12
884,금호건설(주),2990,2020/12
885,금호건설(주),2990,2021/12
886,금호건설(주),2990,2022/12
887,금호건설(주),2990,2023/12
888,금호석유화학(주),11780,2020/12
889,금호석유화학(주),11780,2021/12
890,금호석유화학(주),11780,2022/12
891,금호석유화학(주),11780,2023/12
892,금호전기(주),1210,2020/12
893,금호전기(주),1210,2021/12
894,금호전기(주),1210,2022/12
895,금호전기(주),1210,2023/12
896,기아(주),270,2020/12
897,기아(주),270,2021/12
898,기아(주),270,2022/12
899,기아(주),270,2023/12
900,나이스평가정보(주),30190,2020/12
901,나이스평가정보(주),30190,2021/12
902,나이스평가정보(주),30190,2022/12
903,나이스평가정보(주),30190,2023/12
904,남광토건(주),1260,2020/12
905,남광토건(주),1260,2021/12
906,남광토건(주),1260,2022/12
907,남광토건(주),1260,2023/12
908,남해화학(주),25860,2021/12
909,남해화학(주),25860,2022/12
910,남해화학(주),25860,2023/12
911,네이버(주),35420,2020/12
912,네이버(주),35420,2021/12
913,네이버(주),35420,2022/12
914,네이버(주),35420,2023/12
915,넥센타이어(주),2350,2020/12
916,넥센타이어(주),2350,2021/12
917,넥센타이어(주),2350,2022/12
918,넥센타이어(주),2350,2023/12
919,넥스틸(주),92790,2022/12
920,넥스틸(주),92790,2023/12
921,넷마블(주),251270,2020/12
922,넷마블(주),251270,2021/12
923,넷마블(주),251270,2022/12
924,넷마블(주),251270,2023/12
925,다스코(주),58730,2020/12
926,다스코(주),58730,2021/12
927,다스코(주),58730,2022/12
928,다스코(주),58730,2023/12
929,대상(주),1680,2020/12
930,대상(주),1680,2021/12
931,대상(주),1680,2022/12
932,대상(주),1680,2023/12
933,대상홀딩스(주),84690,2020/12
934,대상홀딩스(주),84690,2021/12
935,대상홀딩스(주),84690,2022/12
936,대상홀딩스(주),84690,2023/12
937,대성에너지(주),117580,2020/12
938,대성에너지(주),117580,2021/12
939,대성에너지(주),117580,2022/12
940,대성에너지(주),117580,2023/12
941,대성홀딩스(주),16710,2020/12
942,대성홀딩스(주),16710,2021/12
943,대성홀딩스(주),16710,2022/12
944,대성홀딩스(주),16710,2023/12
945,대원강업(주),430,2020/12
946,대원강업(주),430,2021/12
947,대원강업(주),430,2022/12
948,대원강업(주),430,2023/12
949,대원전선(주),6340,2020/12
950,대원전선(주),6340,2021/12
951,대원전선(주),6340,2022/12
952,대원전선(주),6340,2023/12
953,대원제약(주),3220,2020/12
954,대원제약(주),3220,2021/12
955,대원제약(주),3220,2022/12
956,대원제약(주),3220,2023/12
957,대한방직(주),1070,2020/12
958,대한방직(주),1070,2021/12
959,대한방직(주),1070,2022/12
960,대한방직(주),1070,2023/12
961,대한유화(주),6650,2020/12
962,대한유화(주),6650,2021/12
963,대한유화(주),6650,2022/12
964,대한유화(주),6650,2023/12
965,대한제강(주),84010,2020/12
966,대한제강(주),84010,2021/12
967,대한제강(주),84010,2022/12
968,대한제강(주),84010,2023/12
969,대한제당(주),1790,2020/12
970,대한제당(주),1790,2021/12
971,대한제당(주),1790,2022/12
972,대한제당(주),1790,2023/12
973,대한제분(주),1130,2020/12
974,대한제분(주),1130,2021/12
975,대한제분(주),1130,2022/12
976,대한제분(주),1130,2023/12
977,덕양산업(주),24900,2020/12
978,덕양산업(주),24900,2021/12
979,덕양산업(주),24900,2022/12
980,덕양산업(주),24900,2023/12
981,동국홀딩스(주),1230,2020/12
982,동국홀딩스(주),1230,2021/12
983,동국홀딩스(주),1230,2022/12
984,동국홀딩스(주),1230,2023/12
985,동부건설(주),5960,2020/12
986,동부건설(주),5960,2021/12
987,동부건설(주),5960,2022/12
988,동부건설(주),5960,2023/12
989,동아에스티(주),170900,2020/12
990,동아에스티(주),170900,2021/12
991,동아에스티(주),170900,2022/12
992,동아에스티(주),170900,2023/12
993,동아타이어공업(주),282690,2020/12
994,동아타이어공업(주),282690,2021/12
995,동아타이어공업(주),282690,2022/12
996,동아타이어공업(주),282690,2023/12
997,동양철관(주),8970,2020/12
998,동양철관(주),8970,2021/12
999,동양철관(주),8970,2022/12
1000,동양철관(주),8970,2023/12
1001,동원산업(주),6040,2020/12
1002,동원산업(주),6040,2021/12
1003,동원산업(주),6040,2022/12
1004,동원산업(주),6040,2023/12
1005,동원수산(주),30720,2020/12
1006,동원수산(주),30720,2021/12
1007,동원수산(주),30720,2022/12
1008,동원수산(주),30720,2023/12
1009,동원시스템즈(주),14820,2020/12
1010,동원시스템즈(주),14820,2021/12
1011,동원시스템즈(주),14820,2022/12
1012,동원시스템즈(주),14820,2023/12
1013,동일고무벨트(주),163560,2020/12
1014,동일고무벨트(주),163560,2021/12
1015,동일고무벨트(주),163560,2022/12
1016,동일고무벨트(주),163560,2023/12
1017,동일산업(주),4890,2020/12
1018,동일산업(주),4890,2021/12
1019,동일산업(주),4890,2022/12
1020,동일산업(주),4890,2023/12
1021,동화약품(주),20,2020/12
1022,동화약품(주),20,2021/12
1023,동화약품(주),20,2022/12
1024,동화약품(주),20,2023/12
1025,두산밥캣(주),241560,2020/12
1026,두산밥캣(주),241560,2021/12
1027,두산밥캣(주),241560,2022/12
1028,두산밥캣(주),241560,2023/12
1029,두산에너빌리티(주),34020,2020/12
1030,두산에너빌리티(주),34020,2021/12
1031,두산에너빌리티(주),34020,2022/12
1032,두산에너빌리티(주),34020,2023/12
1033,디아이동일(주),1530,2020/12
1034,디아이동일(주),1530,2021/12
1035,디아이동일(주),1530,2022/12
1036,디아이동일(주),1530,2023/12
1037,디엘(주),210,2020/12
1038,디엘(주),210,2021/12
1039,디엘(주),210,2022/12
1040,디엘(주),210,2023/12
1041,디엘이앤씨(주),375500,2021/12
1042,디엘이앤씨(주),375500,2022/12
1043,디엘이앤씨(주),375500,2023/12
1044,디와이(주),13570,2020/12
1045,디와이(주),13570,2021/12
1046,디와이(주),13570,2022/12
1047,디와이(주),13570,2023/12
1048,디와이파워(주),210540,2020/12
1049,디와이파워(주),210540,2021/12
1050,디와이파워(주),210540,2022/12
1051,디와이파워(주),210540,2023/12
1052,롯데렌탈(주),89860,2020/12
1053,롯데렌탈(주),89860,2021/12
1054,롯데렌탈(주),89860,2022/12
1055,롯데렌탈(주),89860,2023/12
1056,롯데쇼핑(주),23530,2020/12
1057,롯데쇼핑(주),23530,2021/12
1058,롯데쇼핑(주),23530,2022/12
1059,롯데쇼핑(주),23530,2023/12
1060,롯데에너지머티리얼즈(주),20150,2020/12
1061,롯데에너지머티리얼즈(주),20150,2021/12
1062,롯데에너지머티리얼즈(주),20150,2022/12
1063,롯데에너지머티리얼즈(주),20150,2023/12
1064,롯데웰푸드(주),280360,2020/12
1065,롯데웰푸드(주),280360,2021/12
1066,롯데웰푸드(주),280360,2022/12
1067,롯데웰푸드(주),280360,2023/12
1068,롯데정밀화학(주),4000,2020/12
1069,롯데정밀화학(주),4000,2021/12
1070,롯데정밀화학(주),4000,2022/12
1071,롯데정밀화학(주),4000,2023/12
1072,롯데정보통신(주),286940,2020/12
1073,롯데정보통신(주),286940,2021/12
1074,롯데정보통신(주),286940,2022/12
1075,롯데정보통신(주),286940,2023/12
1076,롯데지주(주),4990,2020/12
1077,롯데지주(주),4990,2021/12
1078,롯데지주(주),4990,2022/12
1079,롯데지주(주),4990,2023/12
1080,롯데칠성음료(주),5300,2020/12
1081,롯데칠성음료(주),5300,2021/12
1082,롯데칠성음료(주),5300,2022/12
1083,롯데칠성음료(주),5300,2023/12
1084,롯데케미칼(주),11170,2020/12
1085,롯데케미칼(주),11170,2021/12
1086,롯데케미칼(주),11170,2022/12
1087,롯데케미칼(주),11170,2023/12
1088,명문제약(주),17180,2020/12
1089,명문제약(주),17180,2021/12
1090,명문제약(주),17180,2022/12
1091,명문제약(주),17180,2023/12
1092,명신산업(주),9900,2020/12
1093,명신산업(주),9900,2021/12
1094,명신산업(주),9900,2022/12
1095,명신산업(주),9900,2023/12
1096,무림페이퍼(주),9200,2020/12
1097,무림페이퍼(주),9200,2021/12
1098,무림페이퍼(주),9200,2022/12
1099,무림페이퍼(주),9200,2023/12
1100,무림피앤피(주),9580,2020/12
1101,무림피앤피(주),9580,2021/12
1102,무림피앤피(주),9580,2022/12
1103,무림피앤피(주),9580,2023/12
1104,미래산업(주),25560,2020/12
1105,미래산업(주),25560,2021/12
1106,미래산업(주),25560,2022/12
1107,미래산업(주),25560,2023/12
1108,미원상사(주),2840,2020/12
1109,미원상사(주),2840,2021/12
1110,미원상사(주),2840,2022/12
1111,미원상사(주),2840,2023/12
1112,미원스페셜티케미칼(주),268280,2020/12
1113,미원스페셜티케미칼(주),268280,2021/12
1114,미원스페셜티케미칼(주),268280,2022/12
1115,미원스페셜티케미칼(주),268280,2023/12
1116,미창석유공업(주),3650,2020/12
1117,미창석유공업(주),3650,2021/12
1118,미창석유공업(주),3650,2022/12
1119,미창석유공업(주),3650,2023/12
1120,보해양조(주),890,2020/12
1121,보해양조(주),890,2021/12
1122,보해양조(주),890,2022/12
1123,보해양조(주),890,2023/12
1124,부광약품(주),3000,2020/12
1125,부광약품(주),3000,2021/12
1126,부광약품(주),3000,2022/12
1127,부광약품(주),3000,2023/12
1128,사조산업(주),7160,2020/12
1129,사조산업(주),7160,2021/12
1130,사조산업(주),7160,2022/12
1131,사조산업(주),7160,2023/12
1132,사조씨푸드(주),14710,2023/12
1133,삼성SDI(주),6400,2020/12
1134,삼성SDI(주),6400,2021/12
1135,삼성SDI(주),6400,2022/12
1136,삼성SDI(주),6400,2023/12
1137,삼성공조(주),6660,2020/12
1138,삼성공조(주),6660,2021/12
1139,삼성공조(주),6660,2022/12
1140,삼성공조(주),6660,2023/12
1141,삼성물산(주),28260,2020/12
1142,삼성물산(주),28260,2021/12
1143,삼성물산(주),28260,2022/12
1144,삼성물산(주),28260,2023/12
1145,삼성바이오로직스(주),207940,2020/12
1146,삼성바이오로직스(주),207940,2021/12
1147,삼성바이오로직스(주),207940,2022/12
1148,삼성바이오로직스(주),207940,2023/12
1149,삼성에스디에스(주),18260,2020/12
1150,삼성에스디에스(주),18260,2021/12
1151,삼성에스디에스(주),18260,2022/12
1152,삼성에스디에스(주),18260,2023/12
1153,삼성엔지니어링(주),28050,2020/12
1154,삼성엔지니어링(주),28050,2021/12
1155,삼성엔지니어링(주),28050,2022/12
1156,삼성엔지니어링(주),28050,2023/12
1157,삼성전기(주),9150,2020/12
1158,삼성전기(주),9150,2021/12
1159,삼성전기(주),9150,2022/12
1160,삼성전기(주),9150,2023/12
1161,삼성전자(주),5930,2020/12
1162,삼성전자(주),5930,2021/12
1163,삼성전자(주),5930,2022/12
1164,삼성전자(주),5930,2023/12
1165,삼성중공업(주),10140,2020/12
1166,삼성중공업(주),10140,2021/12
1167,삼성중공업(주),10140,2022/12
1168,삼성중공업(주),10140,2023/12
1169,삼아알미늄(주),6110,2020/12
1170,삼아알미늄(주),6110,2021/12
1171,삼아알미늄(주),6110,2022/12
1172,삼아알미늄(주),6110,2023/12
1173,삼양식품(주),3230,2020/12
1174,삼양식품(주),3230,2021/12
1175,삼양식품(주),3230,2022/12
1176,삼양식품(주),3230,2023/12
1177,삼양통상(주),2170,2020/12
1178,삼양통상(주),2170,2021/12
1179,삼양통상(주),2170,2022/12
1180,삼양통상(주),2170,2023/12
1181,삼영무역(주),2810,2020/12
1182,삼영무역(주),2810,2021/12
1183,삼영무역(주),2810,2022/12
1184,삼영무역(주),2810,2023/12
1185,삼익티에이치케이(주),4380,2022/12
1186,삼익티에이치케이(주),4380,2023/12
1187,삼일제약(주),520,2020/12
1188,삼일제약(주),520,2021/12
1189,삼일제약(주),520,2022/12
1190,삼일제약(주),520,2023/12
1191,삼호개발(주),10960,2020/12
1192,삼호개발(주),10960,2021/12
1193,삼호개발(주),10960,2022/12
1194,삼호개발(주),10960,2023/12
1195,삼화왕관(주),4450,2020/12
1196,삼화왕관(주),4450,2021/12
1197,삼화왕관(주),4450,2022/12
1198,삼화왕관(주),4450,2023/12
1199,삼화전기(주),9470,2020/12
1200,삼화전기(주),9470,2021/12
1201,삼화전기(주),9470,2022/12
1202,삼화전기(주),9470,2023/12
1203,삼화전자공업(주),11230,2020/12
1204,삼화전자공업(주),11230,2021/12
1205,삼화전자공업(주),11230,2022/12
1206,삼화전자공업(주),11230,2023/12
1207,삼화콘덴서공업(주),1820,2020/12
1208,삼화콘덴서공업(주),1820,2021/12
1209,삼화콘덴서공업(주),1820,2022/12
1210,삼화콘덴서공업(주),1820,2023/12
1211,삼화페인트공업(주),390,2020/12
1212,삼화페인트공업(주),390,2021/12
1213,삼화페인트공업(주),390,2022/12
1214,삼화페인트공업(주),390,2023/12
1215,상신브레이크(주),41650,2020/12
1216,상신브레이크(주),41650,2021/12
1217,상신브레이크(주),41650,2022/12
1218,상신브레이크(주),41650,2023/12
1219,새론오토모티브(주),75180,2020/12
1220,새론오토모티브(주),75180,2021/12
1221,새론오토모티브(주),75180,2022/12
1222,새론오토모티브(주),75180,2023/12
1223,샘표(주),7540,2020/12
1224,샘표(주),7540,2021/12
1225,샘표(주),7540,2022/12
1226,샘표(주),7540,2023/12
1227,샘표식품(주),248170,2020/12
1228,샘표식품(주),248170,2021/12
1229,샘표식품(주),248170,2022/12
1230,샘표식품(주),248170,2023/12
1231,서울도시가스(주),17390,2020/12
1232,서울도시가스(주),17390,2021/12
1233,서울도시가스(주),17390,2022/12
1234,서울도시가스(주),17390,2023/12
1235,성문전자(주),14910,2020/12
1236,성문전자(주),14910,2021/12
1237,성문전자(주),14910,2022/12
1238,성문전자(주),14910,2023/12
1239,성보화학(주),3080,2020/12
1240,성보화학(주),3080,2021/12
1241,성보화학(주),3080,2022/12
1242,성보화학(주),3080,2023/12
1243,성신양회(주),4980,2020/12
1244,성신양회(주),4980,2021/12
1245,성신양회(주),4980,2022/12
1246,성신양회(주),4980,2023/12
1247,성창기업지주(주),180,2020/12
1248,성창기업지주(주),180,2021/12
1249,성창기업지주(주),180,2022/12
1250,성창기업지주(주),180,2023/12
1251,세방(주),4360,2020/12
1252,세방(주),4360,2021/12
1253,세방(주),4360,2022/12
1254,세방(주),4360,2023/12
1255,세방전지(주),4490,2020/12
1256,세방전지(주),4490,2021/12
1257,세방전지(주),4490,2022/12
1258,세방전지(주),4490,2023/12
1259,세종공업(주),33530,2020/12
1260,세종공업(주),33530,2021/12
1261,세종공업(주),33530,2022/12
1262,세종공업(주),33530,2023/12
1263,송원산업(주),4430,2020/12
1264,송원산업(주),4430,2021/12
1265,송원산업(주),4430,2022/12
1266,송원산업(주),4430,2023/12
1267,신라교역(주),4970,2020/12
1268,신라교역(주),4970,2021/12
1269,신라교역(주),4970,2022/12
1270,신라교역(주),4970,2023/12
1271,신세계건설(주),34300,2023/12
1272,신송홀딩스(주),6880,2020/12
1273,신송홀딩스(주),6880,2021/12
1274,신송홀딩스(주),6880,2022/12
1275,신송홀딩스(주),6880,2023/12
1276,쌍용씨앤이(주),3410,2020/12
