,회사명,거래소코드,회계년도
1277,쌍용씨앤이(주),3410,2021/12
1278,쌍용씨앤이(주),3410,2022/12
1279,쌍용씨앤이(주),3410,2023/12
1280,씨에스윈드(주),112610,2020/12
1281,씨에스윈드(주),112610,2021/12
1282,씨에스윈드(주),112610,2022/12
1283,씨에스윈드(주),112610,2023/12
1284,씨제이(주),1040,2020/12
1285,씨제이(주),1040,2021/12
1286,씨제이(주),1040,2022/12
1287,씨제이(주),1040,2023/12
1288,씨제이대한통운(주),120,2020/12
1289,씨제이대한통운(주),120,2021/12
1290,씨제이대한통운(주),120,2022/12
1291,씨제이대한통운(주),120,2023/12
1292,씨제이씨지브이(주),79160,2020/12
1293,씨제이씨지브이(주),79160,2021/12
1294,씨제이씨지브이(주),79160,2022/12
1295,씨제이씨지브이(주),79160,2023/12
1296,씨제이씨푸드(주),11150,2023/12
1297,씨제이제일제당(주),97950,2020/12
1298,씨제이제일제당(주),97950,2021/12
1299,씨제이제일제당(주),97950,2022/12
1300,씨제이제일제당(주),97950,2023/12
1301,아남전자(주),8700,2020/12
1302,아남전자(주),8700,2021/12
1303,아남전자(주),8700,2022/12
1304,아남전자(주),8700,2023/12
1305,아세아(주),2030,2020/12
1306,아세아(주),2030,2021/12
1307,아세아(주),2030,2022/12
1308,아세아(주),2030,2023/12
1309,아세아시멘트(주),183190,2020/12
1310,아세아시멘트(주),183190,2021/12
1311,아세아시멘트(주),183190,2022/12
1312,아세아시멘트(주),183190,2023/12
1313,아세아제지(주),2310,2020/12
1314,아세아제지(주),2310,2021/12
1315,아세아제지(주),2310,2022/12
1316,아세아제지(주),2310,2023/12
1317,아시아나항공(주),20560,2020/12
1318,아시아나항공(주),20560,2021/12
1319,아시아나항공(주),20560,2022/12
1320,아시아나항공(주),20560,2023/12
1321,아이에스동서(주),10780,2020/12
1322,아이에스동서(주),10780,2021/12
1323,아이에스동서(주),10780,2022/12
1324,아이에스동서(주),10780,2023/12
1325,애경산업(주),18250,2020/12
1326,애경산업(주),18250,2021/12
1327,애경산업(주),18250,2022/12
1328,애경산업(주),18250,2023/12
1329,애경케미칼(주),161000,2020/12
1330,애경케미칼(주),161000,2021/12
1331,애경케미칼(주),161000,2022/12
1332,애경케미칼(주),161000,2023/12
1333,에스디바이오센서(주),137310,2020/12
1334,에스디바이오센서(주),137310,2021/12
1335,에스디바이오센서(주),137310,2022/12
1336,에스디바이오센서(주),137310,2023/12
1337,에스엘(주),5850,2020/12
1338,에스엘(주),5850,2021/12
1339,에스엘(주),5850,2022/12
1340,에스엘(주),5850,2023/12
1341,에스지씨에너지(주),5090,2020/12
1342,에스지씨에너지(주),5090,2021/12
1343,에스지씨에너지(주),5090,2022/12
1344,에스지씨에너지(주),5090,2023/12
1345,에스케이(주),34730,2020/12
1346,에스케이(주),34730,2021/12
1347,에스케이(주),34730,2022/12
1348,에스케이(주),34730,2023/12
1349,에스케이가스(주),18670,2020/12
1350,에스케이가스(주),18670,2021/12
1351,에스케이가스(주),18670,2022/12
1352,에스케이가스(주),18670,2023/12
1353,에스케이네트웍스(주),1740,2020/12
1354,에스케이네트웍스(주),1740,2021/12
1355,에스케이네트웍스(주),1740,2022/12
1356,에스케이네트웍스(주),1740,2023/12
1357,에스케이디스커버리(주),6120,2020/12
1358,에스케이디스커버리(주),6120,2021/12
1359,에스케이디스커버리(주),6120,2022/12
1360,에스케이디스커버리(주),6120,2023/12
1361,에스케이디앤디(주),210980,2020/12
1362,에스케이디앤디(주),210980,2021/12
1363,에스케이디앤디(주),210980,2022/12
1364,에스케이디앤디(주),210980,2023/12
1365,에스케이바이오사이언스(주),302440,2022/12
1366,에스케이바이오사이언스(주),302440,2023/12
1367,에스케이바이오팜(주),326030,2020/12
1368,에스케이바이오팜(주),326030,2021/12
1369,에스케이바이오팜(주),326030,2022/12
1370,에스케이바이오팜(주),326030,2023/12
1371,에스케이스퀘어(주),402340,2021/12
1372,에스케이스퀘어(주),402340,2022/12
1373,에스케이스퀘어(주),402340,2023/12
1374,에스케이씨(주),11790,2020/12
1375,에스케이씨(주),11790,2021/12
1376,에스케이씨(주),11790,2022/12
1377,에스케이씨(주),11790,2023/12
1378,에스케이아이이테크놀로지(주),361610,2020/12
1379,에스케이아이이테크놀로지(주),361610,2021/12
1380,에스케이아이이테크놀로지(주),361610,2022/12
1381,에스케이아이이테크놀로지(주),361610,2023/12
1382,에스케이오션플랜트(주),100090,2020/12
1383,에스케이오션플랜트(주),100090,2021/12
1384,에스케이오션플랜트(주),100090,2022/12
1385,에스케이오션플랜트(주),100090,2023/12
1386,에스케이케미칼(주),285130,2020/12
1387,에스케이케미칼(주),285130,2021/12
1388,에스케이케미칼(주),285130,2022/12
1389,에스케이케미칼(주),285130,2023/12
1390,에스케이텔레콤(주),17670,2020/12
1391,에스케이텔레콤(주),17670,2021/12
1392,에스케이텔레콤(주),17670,2022/12
1393,에스케이텔레콤(주),17670,2023/12
1394,에스케이하이닉스(주),660,2020/12
1395,에스케이하이닉스(주),660,2021/12
1396,에스케이하이닉스(주),660,2022/12
1397,에스케이하이닉스(주),660,2023/12
1398,에쓰-오일(주),10950,2020/12
1399,에쓰-오일(주),10950,2021/12
1400,에쓰-오일(주),10950,2022/12
1401,에쓰-오일(주),10950,2023/12
1402,에쓰씨엔지니어링(주),23960,2021/12
1403,에쓰씨엔지니어링(주),23960,2022/12
1404,에쓰씨엔지니어링(주),23960,2023/12
1405,에이치디씨(주),12630,2020/12
1406,에이치디씨(주),12630,2021/12
1407,에이치디씨(주),12630,2022/12
1408,에이치디씨(주),12630,2023/12
1409,에이치디씨현대산업개발(주),294870,2020/12
1410,에이치디씨현대산업개발(주),294870,2021/12
1411,에이치디씨현대산업개발(주),294870,2022/12
1412,에이치디씨현대산업개발(주),294870,2023/12
1413,에이치디씨현대이피(주),89470,2020/12
1414,에이치디씨현대이피(주),89470,2021/12
1415,에이치디씨현대이피(주),89470,2022/12
1416,에이치디씨현대이피(주),89470,2023/12
1417,에이치디한국조선해양(주),9540,2020/12
1418,에이치디한국조선해양(주),9540,2021/12
1419,에이치디한국조선해양(주),9540,2022/12
1420,에이치디한국조선해양(주),9540,2023/12
1421,에이치디현대건설기계(주),267270,2020/12
1422,에이치디현대건설기계(주),267270,2021/12
1423,에이치디현대건설기계(주),267270,2022/12
1424,에이치디현대건설기계(주),267270,2023/12
1425,에이치디현대에너지솔루션(주),322000,2020/12
1426,에이치디현대에너지솔루션(주),322000,2021/12
1427,에이치디현대에너지솔루션(주),322000,2022/12
1428,에이치디현대에너지솔루션(주),322000,2023/12
1429,에이치디현대인프라코어(주),42670,2020/12
1430,에이치디현대인프라코어(주),42670,2021/12
1431,에이치디현대인프라코어(주),42670,2022/12
1432,에이치디현대인프라코어(주),42670,2023/12
1433,에이치디현대일렉트릭(주),267260,2020/12
1434,에이치디현대일렉트릭(주),267260,2021/12
1435,에이치디현대일렉트릭(주),267260,2022/12
1436,에이치디현대일렉트릭(주),267260,2023/12
1437,에이치디현대중공업(주),329180,2020/12
1438,에이치디현대중공업(주),329180,2021/12
1439,에이치디현대중공업(주),329180,2022/12
1440,에이치디현대중공업(주),329180,2023/12
1441,에이치엘디앤아이한라(주),14790,2020/12
1442,에이치엘디앤아이한라(주),14790,2021/12
1443,에이치엘디앤아이한라(주),14790,2022/12
1444,에이치엘디앤아이한라(주),14790,2023/12
1445,에이치엘만도(주),204320,2020/12
1446,에이치엘만도(주),204320,2021/12
1447,에이치엘만도(주),204320,2022/12
1448,에이치엘만도(주),204320,2023/12
1449,에이치엘비글로벌(주),3580,2020/12
1450,에이치엘비글로벌(주),3580,2021/12
1451,에이치엘비글로벌(주),3580,2022/12
1452,에이치엘비글로벌(주),3580,2023/12
1453,에이치엘홀딩스(주),60980,2020/12
1454,에이치엘홀딩스(주),60980,2021/12
1455,에이치엘홀딩스(주),60980,2022/12
1456,에이치엘홀딩스(주),60980,2023/12
1457,에이치엠엠(주),11200,2020/12
1458,에이치엠엠(주),11200,2021/12
1459,에이치엠엠(주),11200,2022/12
1460,에이치엠엠(주),11200,2023/12
1461,엔에이치엔(주),181710,2020/12
1462,엔에이치엔(주),181710,2021/12
1463,엔에이치엔(주),181710,2022/12
1464,엔에이치엔(주),181710,2023/12
1465,엘아이지넥스원(주),79550,2020/12
1466,엘아이지넥스원(주),79550,2021/12
1467,엘아이지넥스원(주),79550,2022/12
1468,엘아이지넥스원(주),79550,2023/12
1469,엘에스에코에너지(주),229640,2020/12
1470,엘에스에코에너지(주),229640,2021/12
1471,엘에스에코에너지(주),229640,2022/12
1472,엘에스에코에너지(주),229640,2023/12
1473,엘지디스플레이(주),34220,2020/12
1474,엘지디스플레이(주),34220,2021/12
1475,엘지디스플레이(주),34220,2022/12
1476,엘지디스플레이(주),34220,2023/12
1477,엘지전자(주),66570,2020/12
1478,엘지전자(주),66570,2021/12
1479,엘지전자(주),66570,2022/12
1480,엘지전자(주),66570,2023/12
1481,영보화학(주),14440,2020/12
1482,영보화학(주),14440,2021/12
1483,영보화학(주),14440,2022/12
1484,영보화학(주),14440,2023/12
1485,영풍제지(주),6740,2020/12
1486,영풍제지(주),6740,2021/12
1487,영풍제지(주),6740,2022/12
1488,영풍제지(주),6740,2023/12
1489,오씨아이홀딩스(주),10060,2020/12
1490,오씨아이홀딩스(주),10060,2021/12
1491,오씨아이홀딩스(주),10060,2022/12
1492,오씨아이홀딩스(주),10060,2023/12
1493,유니퀘스트(주),77500,2020/12
1494,유니퀘스트(주),77500,2021/12
1495,유니퀘스트(주),77500,2022/12
1496,유니퀘스트(주),77500,2023/12
1497,율촌화학(주),8730,2020/12
1498,율촌화학(주),8730,2021/12
1499,율촌화학(주),8730,2022/12
1500,율촌화학(주),8730,2023/12
1501,인터지스(주),129260,2020/12
1502,인터지스(주),129260,2021/12
1503,인터지스(주),129260,2022/12
1504,인터지스(주),129260,2023/12
1505,일동제약(주),249420,2020/12
1506,일동제약(주),249420,2021/12
1507,일동제약(주),249420,2022/12
1508,일동제약(주),249420,2023/12
1509,일동홀딩스(주),230,2020/12
1510,일동홀딩스(주),230,2021/12
1511,일동홀딩스(주),230,2022/12
1512,일동홀딩스(주),230,2023/12
1513,일성건설(주),13360,2020/12
1514,일성건설(주),13360,2021/12
1515,일성건설(주),13360,2022/12
1516,일성건설(주),13360,2023/12
1517,일신방직(주),3200,2020/12
1518,일신방직(주),3200,2021/12
1519,일신방직(주),3200,2022/12
1520,일신방직(주),3200,2023/12
1521,일양약품(주),7570,2020/12
1522,일양약품(주),7570,2021/12
1523,일양약품(주),7570,2022/12
1524,일양약품(주),7570,2023/12
1525,일정실업(주),8500,2020/12
1526,일정실업(주),8500,2021/12
1527,일정실업(주),8500,2022/12
1528,일정실업(주),8500,2023/12
1529,일진다이아몬드(주),81000,2020/12
1530,일진다이아몬드(주),81000,2021/12
1531,일진다이아몬드(주),81000,2022/12
1532,일진다이아몬드(주),81000,2023/12
1533,일진전기(주),103590,2020/12
1534,일진전기(주),103590,2021/12
1535,일진전기(주),103590,2022/12
1536,일진전기(주),103590,2023/12
1537,일진홀딩스(주),15860,2020/12
1538,일진홀딩스(주),15860,2021/12
1539,일진홀딩스(주),15860,2022/12
1540,일진홀딩스(주),15860,2023/12
1541,전방(주),950,2020/12
1542,전방(주),950,2021/12
1543,전방(주),950,2022/12
1544,전방(주),950,2023/12
1545,제이더블유생명과학(주),234080,2020/12
1546,제이더블유생명과학(주),234080,2021/12
1547,제이더블유생명과학(주),234080,2022/12
1548,제이더블유생명과학(주),234080,2023/12
1549,제이더블유중외제약(주),1060,2020/12
1550,제이더블유중외제약(주),1060,2021/12
1551,제이더블유중외제약(주),1060,2022/12
1552,제이더블유중외제약(주),1060,2023/12
1553,제이더블유홀딩스(주),96760,2020/12
1554,제이더블유홀딩스(주),96760,2021/12
1555,제이더블유홀딩스(주),96760,2022/12
1556,제이더블유홀딩스(주),96760,2023/12
1557,제일약품(주),271980,2020/12
1558,제일약품(주),271980,2021/12
1559,제일약품(주),271980,2022/12
1560,제일약품(주),271980,2023/12
1561,제일파마홀딩스(주),2620,2020/12
1562,제일파마홀딩스(주),2620,2021/12
1563,제일파마홀딩스(주),2620,2022/12
1564,제일파마홀딩스(주),2620,2023/12
1565,조광페인트(주),4910,2020/12
1566,조광페인트(주),4910,2021/12
1567,조광페인트(주),4910,2022/12
1568,조광페인트(주),4910,2023/12
1569,조선내화(주),462520,2023/12
1570,지에스건설(주),6360,2020/12
1571,지에스건설(주),6360,2021/12
1572,지에스건설(주),6360,2022/12
1573,지에스건설(주),6360,2023/12
1574,진양산업(주),3780,2020/12
1575,진양산업(주),3780,2021/12
1576,진양산업(주),3780,2022/12
1577,진양산업(주),3780,2023/12
1578,진양폴리우레탄(주),10640,2020/12
1579,진양폴리우레탄(주),10640,2021/12
1580,진양폴리우레탄(주),10640,2022/12
1581,진양폴리우레탄(주),10640,2023/12
1582,참엔지니어링(주),9310,2020/12
1583,참엔지니어링(주),9310,2021/12
1584,참엔지니어링(주),9310,2022/12
1585,참엔지니어링(주),9310,2023/12
1586,케이씨그린홀딩스(주),9440,2020/12
1587,케이씨그린홀딩스(주),9440,2021/12
1588,케이씨그린홀딩스(주),9440,2022/12
1589,케이씨그린홀딩스(주),9440,2023/12
1590,케이씨코트렐(주),119650,2020/12
1591,케이씨코트렐(주),119650,2021/12
1592,케이씨코트렐(주),119650,2022/12
1593,케이씨코트렐(주),119650,2023/12
1594,케이지모빌리티(주),3620,2020/12
1595,케이지모빌리티(주),3620,2021/12
1596,케이지모빌리티(주),3620,2022/12
1597,케이지모빌리티(주),3620,2023/12
1598,케이피엑스케미칼(주),25000,2020/12
1599,케이피엑스케미칼(주),25000,2021/12
1600,케이피엑스케미칼(주),25000,2022/12
1601,케이피엑스케미칼(주),25000,2023/12
1602,케이피엑스홀딩스(주),92230,2020/12
1603,케이피엑스홀딩스(주),92230,2021/12
1604,케이피엑스홀딩스(주),92230,2022/12
1605,케이피엑스홀딩스(주),92230,2023/12
1606,코스모화학(주),5420,2020/12
1607,코스모화학(주),5420,2021/12
1608,코스모화학(주),5420,2022/12
1609,코스모화학(주),5420,2023/12
1610,코오롱글로벌(주),3070,2020/12
1611,코오롱글로벌(주),3070,2021/12
1612,코오롱글로벌(주),3070,2022/12
1613,코오롱글로벌(주),3070,2023/12
1614,코웨이(주),21240,2020/12
1615,코웨이(주),21240,2021/12
1616,코웨이(주),21240,2022/12
1617,코웨이(주),21240,2023/12
1618,쿠쿠홀딩스(주),192400,2020/12
1619,쿠쿠홀딩스(주),192400,2021/12
1620,쿠쿠홀딩스(주),192400,2022/12
1621,쿠쿠홀딩스(주),192400,2023/12
1622,태경케미컬(주),6890,2020/12
1623,태경케미컬(주),6890,2021/12
1624,태경케미컬(주),6890,2022/12
1625,태경케미컬(주),6890,2023/12
1626,태림포장(주),11280,2020/12
1627,태림포장(주),11280,2021/12
1628,태림포장(주),11280,2022/12
1629,태림포장(주),11280,2023/12
1630,태평양물산(주),7980,2020/12
1631,태평양물산(주),7980,2021/12
1632,태평양물산(주),7980,2022/12
1633,태평양물산(주),7980,2023/12
1634,티케이지휴켐스(주),69260,2020/12
1635,티케이지휴켐스(주),69260,2021/12
1636,티케이지휴켐스(주),69260,2023/12
1637,팜젠사이언스(주),4720,2020/12
1638,팜젠사이언스(주),4720,2021/12
1639,팜젠사이언스(주),4720,2022/12
1640,팜젠사이언스(주),4720,2023/12
1641,팬오션(주),28670,2020/12
1642,팬오션(주),28670,2021/12
1643,팬오션(주),28670,2022/12
1644,팬오션(주),28670,2023/12
1645,평화산업(주),90080,2020/12
1646,평화산업(주),90080,2021/12
1647,평화산업(주),90080,2022/12
1648,평화산업(주),90080,2023/12
1649,평화홀딩스(주),10770,2020/12
1650,평화홀딩스(주),10770,2021/12
1651,평화홀딩스(주),10770,2022/12
1652,평화홀딩스(주),10770,2023/12
1653,포스코스틸리온(주),58430,2020/12
1654,포스코스틸리온(주),58430,2021/12
1655,포스코스틸리온(주),58430,2022/12
1656,포스코스틸리온(주),58430,2023/12
1657,포스코홀딩스(주),5490,2020/12
1658,포스코홀딩스(주),5490,2021/12
1659,포스코홀딩스(주),5490,2022/12
1660,포스코홀딩스(주),5490,2023/12
1661,하이트진로(주),80,2020/12
1662,하이트진로(주),80,2021/12
1663,하이트진로(주),80,2022/12
1664,하이트진로(주),80,2023/12
1665,하이트진로홀딩스(주),140,2020/12
1666,하이트진로홀딩스(주),140,2021/12
1667,하이트진로홀딩스(주),140,2022/12
1668,하이트진로홀딩스(주),140,2023/12
1669,한국가스공사(주),36460,2020/12
1670,한국가스공사(주),36460,2021/12
1671,한국가스공사(주),36460,2022/12
1672,한국가스공사(주),36460,2023/12
1673,한국공항(주),5430,2020/12
1674,한국공항(주),5430,2021/12
1675,한국공항(주),5430,2022/12
1676,한국공항(주),5430,2023/12
1677,한국내화(주),10040,2020/12
1678,한국내화(주),10040,2021/12
1679,한국내화(주),10040,2022/12
1680,한국내화(주),10040,2023/12
1681,한국석유공업(주),4090,2020/12
1682,한국석유공업(주),4090,2021/12
1683,한국석유공업(주),4090,2022/12
1684,한국석유공업(주),4090,2023/12
1685,한국수출포장공업(주),2200,2020/12
1686,한국수출포장공업(주),2200,2021/12
1687,한국수출포장공업(주),2200,2022/12
1688,한국수출포장공업(주),2200,2023/12
1689,한국전력공사(주),15760,2020/12
1690,한국전력공사(주),15760,2021/12
1691,한국전력공사(주),15760,2022/12
1692,한국전력공사(주),15760,2023/12
1693,한국전력기술(주),52690,2020/12
1694,한국전력기술(주),52690,2021/12
1695,한국전력기술(주),52690,2022/12
1696,한국전력기술(주),52690,2023/12
1697,한국제지(주),27970,2023/12
1698,한국타이어앤테크놀로지(주),161390,2020/12
1699,한국타이어앤테크놀로지(주),161390,2021/12
1700,한국타이어앤테크놀로지(주),161390,2022/12
1701,한국타이어앤테크놀로지(주),161390,2023/12
1702,한국항공우주산업(주),47810,2020/12
1703,한국항공우주산업(주),47810,2021/12
1704,한국항공우주산업(주),47810,2022/12
1705,한국항공우주산업(주),47810,2023/12
1706,한미반도체(주),42700,2020/12
1707,한미반도체(주),42700,2021/12
1708,한미반도체(주),42700,2022/12
1709,한미반도체(주),42700,2023/12
1710,한미약품(주),128940,2020/12
1711,한미약품(주),128940,2021/12
1712,한미약품(주),128940,2022/12
1713,한미약품(주),128940,2023/12
1714,한세실업(주),105630,2020/12
1715,한세실업(주),105630,2021/12
1716,한세실업(주),105630,2022/12
1717,한세실업(주),105630,2023/12
1718,한솔로지스틱스(주),9180,2020/12
1719,한솔로지스틱스(주),9180,2021/12
1720,한솔로지스틱스(주),9180,2022/12
1721,한솔로지스틱스(주),9180,2023/12
1722,한솔제지(주),213500,2020/12
1723,한솔제지(주),213500,2021/12
1724,한솔제지(주),213500,2022/12
1725,한솔제지(주),213500,2023/12
1726,한솔테크닉스(주),4710,2020/12
1727,한솔테크닉스(주),4710,2021/12
1728,한솔테크닉스(주),4710,2022/12
1729,한솔테크닉스(주),4710,2023/12
1730,한솔피엔에스(주),10420,2021/12
1731,한솔피엔에스(주),10420,2022/12
1732,한솔피엔에스(주),10420,2023/12
1733,한솔홀딩스(주),4150,2020/12
1734,한솔홀딩스(주),4150,2021/12
1735,한솔홀딩스(주),4150,2022/12
1736,한솔홀딩스(주),4150,2023/12
1737,한신공영(주),4960,2020/12
1738,한신공영(주),4960,2021/12
1739,한신공영(주),4960,2022/12
1740,한신공영(주),4960,2023/12
1741,한온시스템(주),18880,2020/12
1742,한온시스템(주),18880,2021/12
1743,한온시스템(주),18880,2022/12
1744,한온시스템(주),18880,2023/12
1745,한올바이오파마(주),9420,2020/12
1746,한올바이오파마(주),9420,2021/12
1747,한올바이오파마(주),9420,2022/12
1748,한올바이오파마(주),9420,2023/12
1749,한일철강(주),2220,2020/12
1750,한일철강(주),2220,2021/12
1751,한일철강(주),2220,2022/12
1752,한일철강(주),2220,2023/12
1753,한전케이피에스(주),51600,2020/12
1754,한전케이피에스(주),51600,2021/12
1755,한전케이피에스(주),51600,2022/12
1756,한전케이피에스(주),51600,2023/12
1757,한화갤러리아(주),452260,2023/12
1758,한화솔루션(주),9830,2020/12
1759,한화솔루션(주),9830,2021/12
1760,한화솔루션(주),9830,2022/12
1761,한화솔루션(주),9830,2023/12
1762,한화시스템(주),272210,2020/12
1763,한화시스템(주),272210,2021/12
1764,한화시스템(주),272210,2022/12
1765,한화시스템(주),272210,2023/12
1766,한화에어로스페이스(주),12450,2020/12
1767,한화에어로스페이스(주),12450,2021/12
1768,한화에어로스페이스(주),12450,2022/12
1769,한화에어로스페이스(주),12450,2023/12
1770,한화오션(주),42660,2020/12
1771,한화오션(주),42660,2021/12
1772,한화오션(주),42660,2022/12
1773,한화오션(주),42660,2023/12
1774,해성디에스(주),195870,2020/12
1775,해성디에스(주),195870,2021/12
1776,해성디에스(주),195870,2022/12
1777,해성디에스(주),195870,2023/12
1778,현대건설(주),720,2020/12
1779,현대건설(주),720,2021/12
1780,현대건설(주),720,2022/12
1781,현대건설(주),720,2023/12
1782,현대글로비스(주),86280,2020/12
1783,현대글로비스(주),86280,2021/12
1784,현대글로비스(주),86280,2022/12
1785,현대글로비스(주),86280,2023/12
1786,현대로템(주),64350,2020/12
1787,현대로템(주),64350,2021/12
1788,현대로템(주),64350,2022/12
1789,현대로템(주),64350,2023/12
1790,현대모비스(주),12330,2020/12
1791,현대모비스(주),12330,2021/12
1792,현대모비스(주),12330,2022/12
1793,현대모비스(주),12330,2023/12
1794,현대비앤지스틸(주),4560,2020/12
1795,현대비앤지스틸(주),4560,2021/12
1796,현대비앤지스틸(주),4560,2022/12
1797,현대비앤지스틸(주),4560,2023/12
1798,현대엘리베이터(주),17800,2020/12
1799,현대엘리베이터(주),17800,2021/12
1800,현대엘리베이터(주),17800,2022/12
1801,현대엘리베이터(주),17800,2023/12
1802,현대오토에버(주),307950,2020/12
1803,현대오토에버(주),307950,2021/12
1804,현대오토에버(주),307950,2022/12
1805,현대오토에버(주),307950,2023/12
1806,현대위아(주),11210,2020/12
1807,현대위아(주),11210,2021/12
1808,현대위아(주),11210,2022/12
1809,현대위아(주),11210,2023/12
1810,현대자동차(주),5380,2020/12
1811,현대자동차(주),5380,2021/12
1812,현대자동차(주),5380,2022/12
1813,현대자동차(주),5380,2023/12
1814,현대제철(주),4020,2020/12
1815,현대제철(주),4020,2021/12
1816,현대제철(주),4020,2022/12
1817,현대제철(주),4020,2023/12
1818,현대코퍼레이션(주),11760,2020/12
1819,현대코퍼레이션(주),11760,2021/12
1820,현대코퍼레이션(주),11760,2022/12
1821,현대코퍼레이션(주),11760,2023/12
1822,현대코퍼레이션홀딩스(주),227840,2020/12
1823,현대코퍼레이션홀딩스(주),227840,2021/12
1824,현대코퍼레이션홀딩스(주),227840,2022/12
1825,현대코퍼레이션홀딩스(주),227840,2023/12
1826,화성산업(주),2460,2020/12
1827,화성산업(주),2460,2021/12
1828,화성산업(주),2460,2022/12
1829,화성산업(주),2460,2023/12
1830,화천기공(주),850,2020/12
1831,화천기공(주),850,2021/12
1832,화천기공(주),850,2022/12
1833,화천기공(주),850,2023/12
1834,환인제약(주),16580,2020/12
1835,환인제약(주),16580,2021/12
1836,환인제약(주),16580,2022/12
1837,환인제약(주),16580,2023/12
1838,효성아이티엑스(주),94280,2020/12
1839,효성아이티엑스(주),94280,2021/12
1840,효성아이티엑스(주),94280,2022/12
1841,효성아이티엑스(주),94280,2023/12
1842,효성중공업(주),298040,2020/12
1843,효성중공업(주),298040,2021/12
1844,효성중공업(주),298040,2022/12
1845,효성중공업(주),298040,2023/12
1846,효성첨단소재(주),298050,2020/12
1847,효성첨단소재(주),298050,2021/12
1848,효성첨단소재(주),298050,2022/12
1849,효성첨단소재(주),298050,2023/12
1850,효성티앤씨(주),298020,2020/12
1851,효성티앤씨(주),298020,2021/12
1852,효성티앤씨(주),298020,2022/12
1853,효성티앤씨(주),298020,2023/12
1854,효성화학(주),298000,2020/12
1855,효성화학(주),298000,2021/12
1856,효성화학(주),298000,2022/12
1857,효성화학(주),298000,2023/12
1858,흥아해운(주),3280,2020/12
1859,흥아해운(주),3280,2021/12
1860,흥아해운(주),3280,2022/12
1861,흥아해운(주),3280,2023/12
